Gate_1,Gate_2,Delay,Fidelity
2,1,68000,0.203653962985161
2,2,68000,0.16952396458091132
0,0,69000,0.1928707716641822
0,1,69000,0.16898945346296018
0,2,69000,0.16618273003151388
1,0,69000,0.18382834270474482
1,1,69000,0.16898945346296018
1,2,69000,0.18553827807274834
2,0,69000,0.19302355766598148
2,1,69000,0.20573859198785008
2,2,69000,0.18329159007166132
0,0,70000,0.18838200722969936
0,1,70000,0.18936421464037578
0,2,70000,0.1537930085418207
1,0,70000,0.17434053296253713
1,1,70000,0.1855066193415983
1,2,70000,0.18594648574279948
2,0,70000,0.19306235424796342
2,1,70000,0.1675443477007268
2,2,70000,0.17098516397516844
0,0,71000,0.19293194974221478
0,1,71000,0.15732014405693162
0,2,71000,0.16275931454308365
1,0,71000,0.1780189636411028
1,1,71000,0.18318807733009057
1,2,71000,0.16784427669134547
2,0,71000,0.16375113090890944
2,1,71000,0.1869069777204882
2,2,71000,0.18756101487878726
0,0,72000,0.19347176557765042
0,1,72000,0.17538001140126244
0,2,72000,0.19459399184850834
1,0,72000,0.19896721089115527
1,1,72000,0.16542868460507104
1,2,72000,0.18582313353927088
2,0,72000,0.16784427669134547
2,1,72000,0.18222753795790325
2,2,72000,0.169876967285654
0,0,73000,0.17086188130806776
0,1,73000,0.18715968154210633
0,2,73000,0.16746159753658751
1,0,73000,0.17734369262263006
1,1,73000,0.1620221324343373
1,2,73000,0.17421170773892325
2,0,73000,0.18071636167649555
2,1,73000,0.1652606819387025
2,2,73000,0.19583726947052277
0,0,74000,0.1522628744022432
0,1,74000,0.18233579705734415
0,2,74000,0.1843248230214748
1,0,74000,0.1820067491164657
1,1,74000,0.17129854988346752
1,2,74000,0.17532485474084775
2,0,74000,0.15964755134705477
2,1,74000,0.18074436174998823
2,2,74000,0.1792503937975368
0,0,75000,0.1691340153935444
0,1,75000,0.16405627960431876
0,2,75000,0.19293194974221478
1,0,75000,0.16479913108237373
1,1,75000,0.1881082698480984
1,2,75000,0.1733115541683986
2,0,75000,0.17449253395157116
2,1,75000,0.167967233583977
2,2,75000,0.16522137059322617
0,0,76000,0.1405196799334233
0,1,76000,0.1589087867154611
0,2,76000,0.15526655995819863
1,0,76000,0.15389822210177395
1,1,76000,0.16314140354907022
1,2,76000,0.16405627960431876
2,0,76000,0.17407634689954218
2,1,76000,0.16835681700646857
2,2,76000,0.1675443477007268
0,0,77000,0.1537930085418207
0,1,77000,0.16054192030949183
0,2,77000,0.1640061390044917
1,0,77000,0.17636507217459696
1,1,77000,0.16001660523008407
1,2,77000,0.16149065772799884
2,0,77000,0.15499441116516297
2,1,77000,0.1544573088724888
2,2,77000,0.17614020093229166
0,0,78000,0.15842128831726096
0,1,78000,0.14289760138221919
0,2,78000,0.18397433614859857
1,0,78000,0.16054192030949183
1,1,78000,0.14263385933313813
1,2,78000,0.1689908363961156
2,0,78000,0.1652606819387025
2,1,78000,0.15371215561893414
2,2,78000,0.16068028040770654
0,0,79000,0.16001660523008407
0,1,79000,0.14379119826475062
0,2,79000,0.1672754278983687
1,0,79000,0.18669010889342855
1,1,79000,0.16068028040770654
1,2,79000,0.14465320449615998
2,0,79000,0.15856923015725383
2,1,79000,0.1643911040126194
2,2,79000,0.14935034351411758
0,0,80000,0.16715784213802445
0,1,80000,0.17692910747752005
0,2,80000,0.1541057875384821
1,0,80000,0.1757681699951334
1,1,80000,0.13947261801156507
1,2,80000,0.15193724593377858
2,0,80000,0.1503888030296699
2,1,80000,0.15171002643016818
2,2,80000,0.16522137059322617
0,0,81000,0.16624015174569898
0,1,81000,0.15124500641580038
0,2,81000,0.15961648465150982
1,0,81000,0.1482315814276886
1,1,81000,0.15371215561893414
1,2,81000,0.139159645493319
2,0,81000,0.16503906250000006
2,1,81000,0.13278567076466813
2,2,81000,0.16258270730810095
0,0,82000,0.1431855589453425
0,1,82000,0.14736685987992942
0,2,82000,0.1661582360428299
1,0,82000,0.15964755134705477
1,1,82000,0.13824699172229338
1,2,82000,0.13467996146668076
2,0,82000,0.1511062543877392
2,1,82000,0.17349837431184018
2,2,82000,0.14683144597102885
0,0,83000,0.16808270189276528
0,1,83000,0.15146468062688573
0,2,83000,0.17484019104088824
1,0,83000,0.17407634689954218
1,1,83000,0.14199557610995064
1,2,83000,0.15127717857767187
2,0,83000,0.16618914280988675
2,1,83000,0.13024539889422998
2,2,83000,0.16353951642853065
0,0,84000,0.150922652515497
0,1,84000,0.15198566894124096
0,2,84000,0.1605686778149846
1,0,84000,0.16091796289296761
1,1,84000,0.14184365148688874
1,2,84000,0.15182290862514364
2,0,84000,0.14720051882344926
2,1,84000,0.14843563630395634
2,2,84000,0.14005199780825586
0,0,85000,0.15518731890264956
0,1,85000,0.1447382699618858
0,2,85000,0.13495666647009796
1,0,85000,0.1356485754117171
1,1,85000,0.15002977580939833
1,2,85000,0.14677968477926515
2,0,85000,0.1777340170217744
2,1,85000,0.14540047300854195
2,2,85000,0.13312830292752464
0,0,86000,0.1396056173681778
0,1,86000,0.15375366182551697
0,2,86000,0.15997800486482583
1,0,86000,0.1419404586232153
1,1,86000,0.16513206753998544
1,2,86000,0.13522722930155964
2,0,86000,0.14040841736758403
2,1,86000,0.15562652950525496
2,2,86000,0.1508784623564872
0,0,87000,0.1416529368187341
0,1,87000,0.14798458377361162
0,2,87000,0.13830552812657143
1,0,87000,0.13278567076466813
1,1,87000,0.14752989527110968
1,2,87000,0.13722630217406706
2,0,87000,0.1492689355091585
2,1,87000,0.14608363560170304
2,2,87000,0.1426369075528414
0,0,88000,0.12857032807826285
0,1,88000,0.14360698112397574
0,2,88000,0.15446649845906749
1,0,88000,0.13881121685177067
1,1,88000,0.1370365410535766
1,2,88000,0.1545302311868258
2,0,88000,0.17864551660276046
2,1,88000,0.13964627692119352
2,2,88000,0.13840895123911506
0,0,89000,0.15824533109224273
0,1,89000,0.15374487476411755
0,2,89000,0.1426369075528414
1,0,89000,0.14752989527110968
1,1,89000,0.14367263873345645
1,2,89000,0.12857032807826285
2,0,89000,0.15520151946695046
2,1,89000,0.16039661515419226
2,2,89000,0.14804070007034223
0,0,90000,0.13994486973046202
0,1,90000,0.12495842531981997
0,2,90000,0.11403244729516931
1,0,90000,0.14163874773747692
1,1,90000,0.16299492771442609
1,2,90000,0.15555185852477113
2,0,90000,0.14438850495359334
2,1,90000,0.14218618916309123
2,2,90000,0.1389762040050824
0,0,91000,0.15859289120846043
0,1,91000,0.12377929687500001
0,2,91000,0.14505524852568172
1,0,91000,0.12957585437387267
1,1,91000,0.141500946894209
1,2,91000,0.13359339358914168
2,0,91000,0.14501489548280716
2,1,91000,0.13211721631337522
2,2,91000,0.14712407037627148
0,0,92000,0.14423795680973603
0,1,92000,0.14184365148688874
0,2,92000,0.13458220053120734
1,0,92000,0.1278522907677853
1,1,92000,0.14285277469292412
1,2,92000,0.15342539379163295
2,0,92000,0.13840895123911506
2,1,92000,0.16250320920886135
2,2,92000,0.1279696125122672
0,0,93000,0.14020381900102225
0,1,93000,0.13211721631337522
0,2,93000,0.13297186367732658
1,0,93000,0.15930164862608667
1,1,93000,0.13122544497852168
1,2,93000,0.14087573861866376
2,0,93000,0.12484349919678564
2,1,93000,0.13391668116914665
2,2,93000,0.12890625000000003
0,0,94000,0.16105248029351196
0,1,94000,0.12187278048315678
0,2,94000,0.12495842531981997
1,0,94000,0.13359339358914168
1,1,94000,0.13763424324588674
1,2,94000,0.1189757496559201
2,0,94000,0.13668506541480252
2,1,94000,0.1332505599746848
2,2,94000,0.13376043511385513
0,0,95000,0.1298107093043906
0,1,95000,0.13169487816216702
0,2,95000,0.13424697149345596
1,0,95000,0.13225023621541182
1,1,95000,0.12695063370428053
1,2,95000,0.1506570857977399
2,0,95000,0.15913783446909768
2,1,95000,0.1460904144377587
2,2,95000,0.122053813498308
0,0,96000,0.14131885999818614
0,1,96000,0.15135973238998054
0,2,96000,0.14423795680973603
1,0,96000,0.1440036445518561
1,1,96000,0.1363583303854107
1,2,96000,0.13561667265588725
2,0,96000,0.12084673703296056
2,1,96000,0.14770507812500006
2,2,96000,0.1386409418112613
0,0,97000,0.13495666647009796
0,1,97000,0.13539015142032013
0,2,97000,0.13244614198962087
1,0,97000,0.1357277221618563
1,1,97000,0.13840895123911506
1,2,97000,0.1390972685590673
2,0,97000,0.1331035690612231
2,1,97000,0.12367989129826237
2,2,97000,0.10224107786003021
0,0,98000,0.13297186367732658
0,1,98000,0.14153528669903492
0,2,98000,0.1308000826156707
1,0,98000,0.11533979553765523
1,1,98000,0.13790097877263782
1,2,98000,0.1513745406885679
2,0,98000,0.13248689526945553
2,1,98000,0.14465318848695483
2,2,98000,0.14598299456877323
0,0,99000,0.11260563752037289
0,1,99000,0.12143723056769883
0,2,99000,0.15304701425880166
1,0,99000,0.11203341082978141
1,1,99000,0.13136266777769504
1,2,99000,0.12272317135522452
2,0,99000,0.121159759089439
2,1,99000,0.1372983705146083
2,2,99000,0.14159349118421782
0,0,100000,0.12817318900903643
0,1,100000,0.13520209107451614
0,2,100000,0.13150609061741453
1,0,100000,0.12727691871800012
1,1,100000,0.11836856959954065
1,2,100000,0.12531707496562813
2,0,100000,0.1313753342130896
2,1,100000,0.14054122620016454
2,2,100000,0.14614116790806464
0,0,101000,0.11897320374878466
0,1,101000,0.125530353627104
0,2,101000,0.11527090093860003
1,0,101000,0.13112958214057913
1,1,101000,0.14285277469292412
1,2,101000,0.12147266719790593
2,0,101000,0.13964786972803397
2,1,101000,0.121159759089439
2,2,101000,0.11769321541971317
0,0,102000,0.12138812109805776
0,1,102000,0.12749697132720528
0,2,102000,0.11989957494755142
1,0,102000,0.11715819139686562
1,1,102000,0.12739699409342958
1,2,102000,0.13329081528873402
2,0,102000,0.13104799536017597
2,1,102000,0.12450505981894784
2,2,102000,0.11989957494755142
0,0,103000,0.1252188771861019
0,1,103000,0.12059926133911908
0,2,103000,0.12205158565315687
1,0,103000,0.13764752326058818
1,1,103000,0.13201430251811758
1,2,103000,0.1334320718661605
2,0,103000,0.13491473642563054
2,1,103000,0.125530353627104
2,2,103000,0.12409661875385761
0,0,104000,0.14568831862155945
0,1,104000,0.10481451925781646
0,2,104000,0.11594630950973887
1,0,104000,0.11305956205295294
1,1,104000,0.14568831862155945
1,2,104000,0.13668081093283727
2,0,104000,0.13150609061741453
2,1,104000,0.12656742379902963
2,2,104000,0.1264641461996628
0,0,105000,0.11867093255472902
0,1,105000,0.13628982180894186
0,2,105000,0.12663087113565918
1,0,105000,0.13732540680506253
1,1,105000,0.12694712113860426
1,2,105000,0.14153528669903492
2,0,105000,0.11260563752037289
2,1,105000,0.13073321367554708
2,2,105000,0.12112990245841662
0,0,106000,0.11393218373516609
0,1,106000,0.12379740620113311
0,2,106000,0.1278951761114587
1,0,106000,0.1402994162762054
1,1,106000,0.14257588513062
1,2,106000,0.13732133280960584
2,0,106000,0.11472485743761586
2,1,106000,0.13235675878592862
2,2,106000,0.11685536302736307
0,0,107000,0.1308569335327118
0,1,107000,0.11710019541935779
0,2,107000,0.12022034879794409
1,0,107000,0.12303551808633732
1,1,107000,0.14013108440216387
1,2,107000,0.12531707496562813
2,0,107000,0.13513039413980732
2,1,107000,0.12863934450682815
2,2,107000,0.12624588536551884
0,0,108000,0.12235861358229151
0,1,108000,0.128493961107688
0,2,108000,0.13861315339799063
1,0,108000,0.14031575281550154
1,1,108000,0.14192608479377397
1,2,108000,0.1463151037946004
2,0,108000,0.11473289454864635
2,1,108000,0.12542351753007755
2,2,108000,0.1332484357106024
0,0,109000,0.10395780091095959
0,1,109000,0.11774251707434484
0,2,109000,0.12439887127973362
1,0,109000,0.12168958550550125
1,1,109000,0.11505120156328576
1,2,109000,0.1277077357481546
2,0,109000,0.13049983125863557
2,1,109000,0.14249170797768165
2,2,109000,0.13957771620388507
0,0,110000,0.11769321541971317
0,1,110000,0.1162560802648138
0,2,110000,0.13356235719703735
1,0,110000,0.13041832221440305
1,1,110000,0.1133505073503239
1,2,110000,0.12511746014343286
2,0,110000,0.12358573881856645
2,1,110000,0.11650685264706029
2,2,110000,0.12634112380520982
0,0,111000,0.11674994472282214
0,1,111000,0.1236062919637261
0,2,111000,0.11957747258009822
1,0,111000,0.12112990245841662
1,1,111000,0.11776356665861819
1,2,111000,0.13243756884639224
2,0,111000,0.11618391756185567
2,1,111000,0.12409818097327578
2,2,111000,0.12572948031493447
0,0,112000,0.1198592442294942
0,1,112000,0.12655169214155415
0,2,112000,0.13988539704050357
1,0,112000,0.12229225196791214
1,1,112000,0.11917437258667454
1,2,112000,0.12939380893413596
2,0,112000,0.12889933974460485
2,1,112000,0.11680356456627615
2,2,112000,0.11774251707434484
0,0,113000,0.11363404631983408
0,1,113000,0.13080956374731842
0,2,113000,0.12108656870307218
1,0,113000,0.1258417236081182
1,1,113000,0.14118298832672024
1,2,113000,0.11204618255462197
2,0,113000,0.1266468053654194
2,1,113000,0.12572948031493447
2,2,113000,0.11621005928494936
0,0,114000,0.12065357577705753
0,1,114000,0.11987947107222637
0,2,114000,0.11072938517867287
1,0,114000,0.11055498787242808
1,1,114000,0.12183556063659909
1,2,114000,0.117706283941498
2,0,114000,0.10880483927188701
2,1,114000,0.12915764827668735
2,2,114000,0.13679169206387942
0,0,115000,0.1415440844802736
0,1,115000,0.1271013443454015
0,2,115000,0.11164762154909709
1,0,115000,0.1363829670586074
1,1,115000,0.1145135766730249
1,2,115000,0.11305956205295294
2,0,115000,0.12786860686298243
2,1,115000,0.12500000000000006
2,2,115000,0.09505708717589838
0,0,116000,0.12878399857387807
0,1,116000,0.12168958550550125
0,2,116000,0.12419594719513624
1,0,116000,0.12319560173845255
1,1,116000,0.11564310066415197
1,2,116000,0.1124774556017967
2,0,116000,0.11293984632134609
2,1,116000,0.1197662858773172
2,2,116000,0.117706283941498
0,0,117000,0.1321883517004113
0,1,117000,0.12566882168405605
0,2,117000,0.11927538361420437
1,0,117000,0.10928992038552662
1,1,117000,0.1200621261688424
1,2,117000,0.11306678590447096
2,0,117000,0.11509468872906078
2,1,117000,0.13806137122989123
2,2,117000,0.13278536395478138
0,0,118000,0.1133504448110226
0,1,118000,0.13636833556868663
0,2,118000,0.11683636468574608
1,0,118000,0.13037027447693203
1,1,118000,0.11221546227722529
1,2,118000,0.1117730495817819
2,0,118000,0.11531918672953373
2,1,118000,0.12358573881856645
2,2,118000,0.1236062919637261
0,0,119000,0.13037027447693203
0,1,119000,0.12048319832169582
0,2,119000,0.12756329436759792
1,0,119000,0.1321288737412473
1,1,119000,0.13039550018787016
1,2,119000,0.1516236951028062
2,0,119000,0.11422291547373493
2,1,119000,0.11509468872906078
2,2,119000,0.11680356456627615
0,0,120000,0.12035788935409937
0,1,120000,0.12469947749730619
0,2,120000,0.10624994586675725
1,0,120000,0.1065265425598364
1,1,120000,0.12859987272067275
1,2,120000,0.12542351753007755
2,0,120000,0.12242610125083853
2,1,120000,0.1214690798282827
2,2,120000,0.13925631295774868
0,0,121000,0.12817382812500006
0,1,121000,0.11306678590447096
0,2,121000,0.12939380893413596
1,0,121000,0.11448450894459619
1,1,121000,0.11193157124929981
1,2,121000,0.11079541779939918
2,0,121000,0.12233587814096476
2,1,121000,0.11782818962476944
2,2,121000,0.12419594719513624
0,0,122000,0.11039398168320885
0,1,122000,0.11645379313874599
0,2,122000,0.1330837580647646
1,0,122000,0.11865234375000007
1,1,122000,0.12168958550550125
1,2,122000,0.11189505911703139
2,0,122000,0.10892856994506517
2,1,122000,0.12409818097327578
2,2,122000,0.11788134662257369
0,0,123000,0.12324402685634543
0,1,123000,0.1294900816436515
0,2,123000,0.12089089862358006
1,0,123000,0.11505120156328576
1,1,123000,0.12409818097327578
1,2,123000,0.12213086831927733
2,0,123000,0.12409818097327578
2,1,123000,0.12860928359748278
2,2,123000,0.11731575380140313
0,0,124000,0.1274339317790505
0,1,124000,0.11420107813993727
0,2,124000,0.13278536395478138
1,0,124000,0.12919654990789595
1,1,124000,0.12089089862358006
1,2,124000,0.13007694365518727
2,0,124000,0.11425261743060695
2,1,124000,0.12979726961616234
2,2,124000,0.10440316316545119
0,0,125000,0.12352576468205757
0,1,125000,0.10209512469243032
0,2,125000,0.10707959307208231
1,0,125000,0.11193157124929981
1,1,125000,0.1200621261688424
1,2,125000,0.1190118906665121
2,0,125000,0.11122155559649641
2,1,125000,0.13638173499274
2,2,125000,0.12259345482030802
0,0,126000,0.12060171251810925
0,1,126000,0.1098543479471473
0,2,126000,0.1117730495817819
1,0,126000,0.11618391756185567
1,1,126000,0.13095673710348266
1,2,126000,0.1283155484655728
2,0,126000,0.12127046121384659
2,1,126000,0.10956600372184336
2,2,126000,0.1257779037161996
0,0,127000,0.10200376147072238
0,1,127000,0.1190118906665121
0,2,127000,0.1458738640765072
1,0,127000,0.10600135948024841
1,1,127000,0.10873761652108573
1,2,127000,0.11929439429864674
2,0,127000,0.10200376147072238
2,1,127000,0.10173700164781592
2,2,127000,0.11397728165361345
0,0,128000,0.11788134662257369
0,1,128000,0.11739674558017013
0,2,128000,0.11645379313874599
1,0,128000,0.1184467249859968
1,1,128000,0.12002314794144467
1,2,128000,0.11837766565274789
2,0,128000,0.12262468570590228
2,1,128000,0.1052023994660978
2,2,128000,0.11973376892063176
0,0,129000,0.12579752197062052
0,1,129000,0.12718392715077984
0,2,129000,0.12982531786811946
1,0,129000,0.12127046121384659
1,1,129000,0.11788134662257369
1,2,129000,0.12233587814096476
2,0,129000,0.12680139760333206
2,1,129000,0.11391759068028072
2,2,129000,0.11507837131266695
0,0,130000,0.11929439429864674
0,1,130000,0.12419594719513624
0,2,130000,0.12155255065795117
1,0,130000,0.09277343750000006
1,1,130000,0.13755092407838937
1,2,130000,0.11865234375000007
2,0,130000,0.13242174513773583
2,1,130000,0.12915039062500003
2,2,130000,0.12262468570590228
0,0,131000,0.11193157124929981
0,1,131000,0.11535353869339401
0,2,131000,0.12746499009953013
1,0,131000,0.11700367363240367
1,1,131000,0.13129226857511997
1,2,131000,0.09521484375000006
2,0,131000,0.12242610125083853
2,1,131000,0.1057350699627523
2,2,131000,0.14281645238678797
0,0,132000,0.12380745307022926
0,1,132000,0.12579752197062052
0,2,132000,0.12239851478954886
1,0,132000,0.1204238858090311
1,1,132000,0.12380745307022926
1,2,132000,0.11617879145631141
2,0,132000,0.12774600622219504
2,1,132000,0.12204700814834686
2,2,132000,0.09179687500000004
0,0,133000,0.11450725969407954
0,1,133000,0.13544398304217137
0,2,133000,0.12262468570590228
1,0,133000,0.11264905407860072
1,1,133000,0.11755339137951827
1,2,133000,0.12204700814834686
2,0,133000,0.1283155484655728
2,1,133000,0.12713992150186984
2,2,133000,0.11185227054433677
0,0,134000,0.12029958324696848
0,1,134000,0.10333707897664139
0,2,134000,0.133076645433656
1,0,134000,0.12276783168500997
1,1,134000,0.13027307310875264
1,2,134000,0.11185227054433677
2,0,134000,0.11920158088967969
2,1,134000,0.12349073643219552
2,2,134000,0.13755092407838937
